Date,Category,Description,Amount
2023-08-21,Entertainment,Gym membership,2667.73
2023-10-23,Travel,Dinner at a restaurant,2717.62
2023-12-21,Gifts,Doctor appointment,4147.18
2023-11-11,Personal Care,Concert ticket,4670.15
2023-02-12,Investment,Train ticket to city,4117.22
2023-01-26,Pet Care,Flight booking,2865.05
2023-03-14,Home Supplies,Child tuition fee,4564.94
2023-05-08,Entertainment,Vet appointment,2840.95
2023-07-18,Healthcare,Concert ticket,4242.13
2023-08-04,Subscriptions,Pharmacy visit,4258.12
2023-02-27,Utilities,Gift for parents,2293.58
2023-02-09,Education,Doctor appointment,4695.09
2023-03-08,Fitness,Bought vegetables and fruits,1776.45
2023-07-08,Education,Cleaning supplies,3385.08
2023-12-28,Books,Amazon shopping,3208.42
2023-08-23,Entertainment,Vet appointment,4711.46
2023-12-04,Investment,Amazon shopping,2062.24
2023-12-19,Groceries,Electricity bill payment,638.42
2023-08-15,Groceries,Gym membership,2122.69
2023-07-19,Groceries,Weekend getaway,4039.22
2023-01-22,Utilities,Vet appointment,1535.53
2023-09-22,Dining Out,Weekend getaway,1181.01
2023-05-05,Healthcare,Cleaning supplies,1859.74
2023-05-20,Insurance,Doctor appointment,3781.48
2023-04-09,Clothing,Toiletries purchase,4459.52
2023-11-21,Education,Concert ticket,2441.34
2023-12-13,Books,Birthday gift for friend,1971.1
2023-08-30,Entertainment,Water bill,814.21
2023-01-17,Education,Purchased novel,472.3
2023-05-02,Travel,Spa session,2569.19
2023-01-19,Subscriptions,Amazon shopping,3524.18
2023-04-27,Books,Vet appointment,4124.12
2023-09-01,Education,Online course fee,979.43
2023-06-02,Healthcare,Child tuition fee,3510.63
2023-09-18,Entertainment,Stock investment,3556.78
2023-11-23,Investment,Dinner at a restaurant,3978.78
2023-04-03,Insurance,Laptop accessories,3288.79
2023-05-09,Pet Care,Water bill,222.81
2023-01-10,Entertainment,Online course fee,4514.73
2023-08-24,Personal Care,Bought new shoes,4566.18
2023-08-01,Education,Concert ticket,4958.89
2023-09-26,Books,Yoga class fee,4093.63
2023-01-16,Groceries,Netflix subscription,3352.09
2023-10-31,Groceries,Bought new shoes,923.18
2023-09-10,Subscriptions,Stock investment,3738.07
2023-01-20,Education,Spa session,4340.47
2023-08-02,Pet Care,Bought new shoes,1236.79
2023-05-13,Healthcare,Electricity bill payment,1261.76
2023-10-18,Insurance,Flight booking,3714.44
2023-08-09,Pet Care,Birthday gift for friend,4069.04
2023-05-02,Rent,Online course fee,1617.63
2023-11-21,Pet Care,Bus fare,3029.99
2023-04-16,Rent,Purchased novel,2472.75
2023-01-10,Books,Yoga class fee,2933.81
2023-01-10,Entertainment,Movie tickets,3053.47
2023-09-28,Healthcare,Amazon shopping,364.27
2023-05-26,Gifts,Birthday gift for friend,2188.43
2023-09-02,Groceries,Netflix subscription,2647.38
2023-11-06,Utilities,Magazine subscription,1622.24
2023-04-27,Groceries,Train ticket to city,3439.07
2023-08-15,Education,Water bill,4318.84
2023-10-28,Healthcare,Flight booking,1240.29
2023-04-26,Rent,Movie tickets,3910.65
2023-10-07,Insurance,Internet bill,3775.47
2023-01-30,Dining Out,Vet appointment,2871.42
2023-07-23,Fitness,Bus fare,3084.24
2023-03-05,Books,Electricity bill payment,2285.63
2023-01-22,Rent,Uber ride,4300.38
2023-02-18,Pet Care,Concert ticket,1748.12
2023-08-11,Personal Care,Bus fare,4696.58
2023-07-07,Rent,Stock investment,3449.73
2023-05-15,Fitness,Uber ride,2592.53
2023-05-19,Insurance,Child tuition fee,1686.62
2023-09-02,Healthcare,Pharmacy visit,1511.61
2023-08-05,Gifts,Monthly rent payment,201.05
2023-10-09,Home Supplies,Doctor appointment,4956.45
2023-08-12,Personal Care,Spa session,2903.06
2023-11-17,Clothing,Stock investment,1940.89
2023-03-10,Education,Birthday gift for friend,1365.57
2023-12-04,Investment,Movie tickets,1252.58
2023-10-28,Rent,Weekend getaway,406.51
2023-09-04,Groceries,Flight booking,4163.68
2023-09-19,Home Supplies,Cleaning supplies,1619.35
2023-11-03,Fitness,Pharmacy visit,1381.72
2023-06-17,Entertainment,Water bill,2531.03
2023-12-16,Books,Gym membership,2319.78
2023-08-08,Clothing,Cleaning supplies,4782.9
2023-10-06,Entertainment,Lunch at food court,367.36
2023-05-06,Rent,Concert ticket,880.17
2023-08-23,Gifts,Movie tickets,884.11
2023-07-13,Groceries,Lunch at food court,4945.51
2023-08-31,Entertainment,Gift for parents,3860.13
2023-09-19,Home Supplies,Child tuition fee,3085.39
2023-02-28,Travel,Flight booking,4409.28
2023-06-20,Rent,Bought new shoes,1975.42
2023-06-27,Pet Care,New backpack,1869.61
2023-02-05,Entertainment,Netflix subscription,484.17
2023-02-04,Dining Out,Internet bill,3266.39
2023-12-30,Pet Care,Purchased novel,4668.7
2023-05-15,Clothing,Toiletries purchase,2750.08
2023-05-06,Groceries,Dinner at a restaurant,4920.05
2023-04-11,Home Supplies,Mobile recharge,4144.71
2023-01-22,Gifts,Lunch at food court,3735.91
